time,y_test,y_pred,all
2019-01-24 00:00:00,33011KT 7000 SCT009 OVC014 OVC015 12/10 Q1018 TEMPO 3000 -RA BKN010,23006kt 190v280 9999 bkn012 bkn035 12 10 q1019 nosig,31013kt 500 prec0n CL7 CM6 11 11 q1019 23006kt 190v280 9999 bkn012 bkn035 12 10 q1019 nosig sct014 bkn042
2021-02-12 14:00:00,24005KT 200V290 9999 SCT022 14/08 Q1023 NOSIG,19012g23kt 120v260 9999 few032 15 10 q1023 nosig,19009kt 9999 prec0n CL1 CM2 14 09 q1023 19012g23kt 120v260 9999 few032 15 10 q1023 nosig 1500 bcfg bkn005
2018-01-31 08:00:00,VRB02KT CAVOK 05/03 Q1025 NOSIG,vrb02kt cavok 06 01 q1024 nosig,10001kt 9999 prec0n CL0 CM0 06 02 q1026 vrb02kt cavok 06 01 q1024 nosig 0250n fg nsc 01 bcfg
2021-09-21 02:00:00,03004KT 320V100 CAVOK 15/09 Q1026 NOSIG,03004kt 340v130 cavok 14 12 q1024 nosig,02009kt 9999 prec0n CL0 CM0 14 10 q1026 03004kt 340v130 cavok 14 12 q1024 nosig q1026 nosig 0200n fg
2022-12-05 08:00:00,24005KT 200V280 CAVOK 06/05 Q1008 NOSIG,20008kt 170v230 9999 ra sct018 bkn031 bkn035 08 07 q1009 tempo,08007kt 9999 prec0n CL6 CM9 09 06 q1008 20008kt 170v230 9999 ra sct018 bkn031 bkn035 08 07 q1009 tempo
2019-09-01 19:00:00,03012KT 350V100 CAVOK 19/12 Q1017 NOSIG,01008kt cavok 18 15 q1018 nosig,02015kt 9999 prec0n CL0 CM0 18 13 q1019 01008kt cavok 18 15 q1018 nosig q1018 nosig q1019 tempo ra
2020-10-30 22:00:00,22006KT 9999 BKN033 14/13 Q1024 NOSIG,22005kt cavok 13 10 q1022 nosig,14005kt 9999 prec0n CL0 CM0 13 11 q1023 22005kt cavok 13 10 q1022 nosig q1022 nosig q1022 ws r19
2020-07-23 06:00:00,VRB01KT 8000 BCFG NSC 18/17 Q1018 NOSIG,vrb02kt cavok 18 16 q1018 nosig,33003kt 9999 prec0n CL0 CM0 16 15 q1018 vrb02kt cavok 18 16 q1018 nosig q1019 nosig sct014 bkn024 16
2021-03-14 17:00:00,36005KT 320V070 9999 FEW033 14/09 Q1028 NOSIG,34004kt 300v020 9999 few032 13 05 q1028 nosig,30011kt 9999 prec0n CL0 CM0 12 09 q1029 34004kt 300v020 9999 few032 13 05 q1028 nosig q1031 nosig q1028
2020-04-14 15:00:00,25012KT 210V280 9999 SCT050TCU 19/12 Q1008 TEMPO 3000 TS SHRA SCT030CB,23013g23kt 190v260 9999 sct019 bkn026 bkn031 15 10 q1009 nosig,05009kt 4000 prec0y CL4 CM0 18 11 q1007 23013g23kt 190v260 9999 sct019 bkn026 bkn031 15 10 q1009 nosig bkn009
